source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-24T07:02:24
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(5th)
Standings
 
ADD/DROP
 
TRADES
13 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 27 (MON, SEP 21 - SUN, SEP 27)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Young Guns	49.0	40.0	89.0	2.0	0.0
2	Big Sticks	43.0	45.0	88.0	-6.0	1.0
3	Dawg	53.0	34.0	87.0	0.0	2.0
4	Maga Doge	58.0	24.0	82.0	-1.0	7.0
5	Runtime Terror	40.5	41.0	81.5	5.5	7.5
6	Like a Nightmare	41.0	39.5	80.5	0.0	8.5
7	Guillotine	27.0	49.0	76.0	2.0	13.0
8	Rieken Havoc	35.0	36.5	71.5	-4.0	17.5
9	Long Balls	25.5	44.0	69.5	2.5	19.5
10	Simba's Dublin Green Sox	30.0	26.0	56.0	0.0	33.0
11	Gashouse Gang	17.0	35.0	52.0	-1.0	37.0
12	Trex	26.0	17.0	43.0	2.0	46.0
13	Magnum GI	10.0	24.0	34.0	-2.0	55.0
Batting Breakdown
TEAM	HR	PTS	DIF
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
