source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-23T17:44:00
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(6th)
Standings
 
ADD/DROP
 
TRADES
13 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 27 (MON, SEP 21 - SUN, SEP 27)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Big Sticks	43.0	47.5	90.5	-3.5	0.0
2	Young Guns	49.0	40.0	89.0	2.0	1.5
3	Dawg	53.0	34.5	87.5	0.5	3.0
4	Like a Nightmare	41.0	41.0	82.0	1.5	8.5
5	Maga Doge	57.0	24.0	81.0	-2.0	9.5
6	Runtime Terror	40.0	38.0	78.0	2.0	12.5
7	Guillotine	27.0	48.0	75.0	1.0	15.5
8	Rieken Havoc	35.0	37.0	72.0	-3.5	18.5
9	Long Balls	25.0	44.0	69.0	2.0	21.5
10	Simba's Dublin Green Sox	30.0	26.0	56.0	0.0	34.5
11	Gashouse Gang	17.0	35.0	52.0	-1.0	38.5
12	Trex	27.0	17.0	44.0	3.0	46.5
13	Magnum GI	11.0	23.0	34.0	-2.0	56.5
Batting Breakdown
TEAM	HR	PTS	DIF
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
