source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-02T10:19:04
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(8th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 24 (MON, AUG 31 - SUN, SEP 06)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Dawg	54.0	33.0	87.0	1.0	0.0
2	Big Sticks	45.0	39.0	84.0	0.0	3.0
3	Long Balls	31.5	51.0	82.5	0.5	4.5
4	Like a Nightmare	41.0	40.0	81.0	-1.0	6.0
5	Rieken Havoc	34.0	46.0	80.0	3.5	7.0
6	Young Guns	42.0	37.5	79.5	-2.5	7.5
7	Maga Doge	55.0	22.5	77.5	1.5	9.5
8	Runtime Terror	39.0	36.0	75.0	5.5	12.0
9	Guillotine	27.5	44.5	72.0	-2.0	15.0
10	Gashouse Gang	22.0	35.0	57.0	-2.0	30.0
11	Simba's Dublin Green Sox	27.5	25.0	52.5	0.5	34.5
12	Trex	23.5	19.0	42.5	-6.5	44.5
13	Magnum GI	13.0	26.5	39.5	1.5	47.5
Batting Breakdown
TEAM	HR	PTS	DIF
Like a Nightmare	725	6.0	1.5
Rieken Havoc	723	5.0	-1.0
Guillotine	717	4.0	-0.5
Gashouse Gang	712	3.0	0.0
Magnum GI	692	2.0	0.0
Trex	614	1.0	0.0
TEAM	SB	PTS	DIF
Like a Nightmare	165	13.0	0.0
Rieken Havoc	149	12.0	0.0
Guillotine	133	10.5	1.0
Trex	133	10.5	-0.5
Simba's Dublin Green Sox	132	9.0	-0.5
Young Guns	127	8.0	0.0
Maga Doge	126	7.0	0.0
Big Sticks	123	6.0	0.0
Dawg	115	5.0	0.0
Magnum GI	108	4.0	0.0
Runtime Terror	107	3.0	0.0
Long Balls	88	2.0	0.0
Gashouse Gang	80	1.0	0.0
	 	
Pitching Breakdown
TEAM	ERA	PTS	DIF
Rieken Havoc	3.521	13.0	1.0
Long Balls	3.542	12.0	-1.0
Runtime Terror	3.542	11.0	1.0
Guillotine	3.545	10.0	-1.0
Gashouse Gang	3.607	9.0	0.0
Dawg	3.700	8.0	0.0
Big Sticks	3.754	7.0	0.0
Young Guns	4.050	6.0	0.0
Magnum GI	4.074	5.0	3.0
Simba's Dublin Green Sox	4.075	4.0	1.0
Trex	4.104	3.0	-2.0
Like a Nightmare	4.136	2.0	-2.0
Maga Doge	4.321	1.0	0.0
TEAM	K	PTS	DIF
Long Balls	1293	13.0	0.0
Like a Nightmare	1173	12.0	1.0
Guillotine	1172	11.0	-1.0
Big Sticks	1162	10.0	0.0
Young Guns	1161	9.0	0.0
Maga Doge	1140	8.0	0.0
Rieken Havoc	1102	7.0	0.0
Runtime Terror	1039	6.0	1.0
Gashouse Gang	1033	5.0	-1.0
Magnum GI	1023	4.0	0.0
Simba's Dublin Green Sox	997	3.0	0.0
Trex	988	2.0	0.0
Dawg	980	1.0	0.0
TEAM	S	PTS	DIF
Rieken Havoc	78	13.0	0.5
Like a Nightmare	77	12.0	-0.5
Magnum GI	73	11.0	0.0
Big Sticks	61	10.0	0.0
Long Balls	53	9.0	0.0
Trex	52	8.0	0.0
Gashouse Gang	45	7.0	0.0
Maga Doge	44	6.0	0.0
Runtime Terror	38	5.0	0.0
Simba's Dublin Green Sox	35	4.0	0.0
Dawg	30	3.0	0.0
Young Guns	23	2.0	0.0
Guillotine	22	1.0	0.0
TEAM	WHIP	PTS	DIF
Gashouse Gang	1.1505	13.0	0.0
Dawg	1.1864	12.0	1.0
Like a Nightmare	1.1970	11.0	-1.0
Guillotine	1.2064	10.0	1.0
Rieken Havoc	1.2140	9.0	1.0
Young Guns	1.2159	8.0	-2.0
Long Balls	1.2326	7.0	1.0
Runtime Terror	1.2328	6.0	2.5
Big Sticks	1.2383	5.0	0.0
Trex	1.2419	4.0	-3.0
Simba's Dublin Green Sox	1.2471	3.0	-0.5
Maga Doge	1.2491	2.0	0.0
Magnum GI	1.3021	1.0	0.0
TEAM	WQS	PTS	DIF
Young Guns	166	12.5	0.5
Guillotine	166	12.5	-0.5
Simba's Dublin Green Sox	163	11.0	0.0
Long Balls	151	10.0	0.0
Dawg	148	9.0	0.0
Runtime Terror	145	8.0	1.0
Big Sticks	144	7.0	0.0
Maga Doge	141	5.5	1.5
Magnum GI	141	5.5	-1.5
Rieken Havoc	136	4.0	-1.0
Like a Nightmare	131	3.0	0.0
Trex	130	2.0	0.0
Gashouse Gang	126	1.0	0.0
STANDINGS UPDATED AS OF 09/02/26 11:19 AM ET
More
Pick'em Games
Fantasy Sports
Free Sports TV
Best Betting Apps
Best Prediction Apps
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
