source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-08-29T06:07:35
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(8th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 23 (MON, AUG 24 - SUN, AUG 30)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Dawg	54.0	32.0	86.0	0.0	0.0
2	Young Guns	45.0	39.5	84.5	2.0	1.5
3	Like a Nightmare	39.5	43.5	83.0	-1.0	3.0
4	Big Sticks	43.5	39.0	82.5	-1.0	3.5
5	Rieken Havoc	31.0	46.5	77.5	-3.0	8.5
6	Long Balls	27.0	50.0	77.0	1.0	9.0
7	Maga Doge	55.0	21.0	76.0	-2.5	10.0
8	Runtime Terror	41.0	33.0	74.0	1.0	12.0
9	Guillotine	27.0	40.0	67.0	-1.5	19.0
10	Gashouse Gang	23.0	37.0	60.0	0.5	26.0
11	Simba's Dublin Green Sox	28.0	25.5	53.5	0.0	32.5
12	Trex	28.0	24.0	52.0	6.5	34.0
13	Magnum GI	13.0	24.0	37.0	-2.0	49.0
Batting Breakdown
TEAM	HR	PTS	DIF
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
