source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-08-06T12:34:01
---
League
My Team
Players
Scores
Standings
Advice
1
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(7th)
Standings
 
ADD/DROP
 
TRADES
1
3 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 20 (MON, AUG 03 - SUN, AUG 09)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Young Guns	48.5	38.0	86.5	-0.5	0.0
2	Maga Doge	56.5	29.0	85.5	-2.0	1.0
3	Big Sticks	46.0	39.0	85.0	5.5	1.5
4	Rieken Havoc	32.5	49.0	81.5	-2.0	5.0
5	Like a Nightmare	37.5	43.5	81.0	0.5	5.5
6	Dawg	54.0	26.0	80.0	1.0	6.5
7	Runtime Terror	38.5	31.0	69.5	4.5	17.0
8	Guillotine	25.0	44.0	69.0	-3.5	17.5
9	Long Balls	24.5	42.5	67.0	-3.5	19.5
10	Gashouse Gang	23.0	38.5	61.5	0.5	25.0
11	Trex	26.0	23.5	49.5	4.0	37.0
12	Simba's Dublin Green Sox	26.0	22.5	48.5	1.5	38.0
13	Magnum GI	17.0	28.5	45.5	-6.0	41.0
Batting Breakdown
TEAM	HR	PTS	DIF
Runtime Terror	1.2353	5.0	1.0
Big Sticks	1.2372	4.0	-1.0
Long Balls	1.2402	3.0	-3.0
Simba's Dublin Green Sox	1.2711	2.0	1.0
Magnum GI	1.2862	1.0	-1.0
TEAM	WQS	PTS	DIF
Young Guns	139	13.0	0.0
Simba's Dublin Green Sox	137	12.0	1.0
Guillotine	135	11.0	-1.0
Long Balls	127	10.0	0.0
Big Sticks	122	9.0	2.5
Magnum GI	121	8.0	-1.0
Maga Doge	120	7.0	-1.0
Dawg	119	6.0	-0.5
Rieken Havoc	118	5.0	0.0
Runtime Terror	116	4.0	0.0
Like a Nightmare	108	3.0	0.0
Trex	106	2.0	1.0
Gashouse Gang	104	1.0	-1.0
STANDINGS UPDATED AS OF 08/06/26 01:33 PM ET
by Taboola
Sponsored Links
RECOMMENDED
If You Haven't Slept Well Since Your 30s, Read This
The Dose Review
Learn More
Buy 10 Oz Silver Bars - Take A Look!
SearchConnect | Silver Bars
Learn More
2026 Luxury Sedans Are Turning Heads! (Search Now)
SmartSearches | Luxury Sedan
Learn More
Dental Implant Price List For 2026. (Take A Look)
ProSearches | Dental Implants
Learn More
Explore Buy 10 Oz Silver Bars (Search Now)
SearchConnect | Silver Bars
Learn More
VA Assistance For Seniors Over 75 In 2026 (Search Now)
SmartSearches | Va Assistance
Learn More
New Audi Q7 Has Arrived And Is Turning Heads.
SmartSearches | Audi Q7
Learn More
Art-inspired maxi dresses for women who dare to stand out.
CurveComfy
Shop Now
This Simple Trick Turns Any Garden Hose Into a Power Washer
besyner
Learn More
Austin Men Over 40 Are Ditching the Blue Pill For This 7x Stronger Alternative
Men's Health
More
Pick'em Games
Fantasy Sports
Free Sports TV
Betting Analysis
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
