source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-21T08:18:08
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(6th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 27 (MON, SEP 21 - SUN, SEP 27)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Big Sticks	45.0	49.0	94.0	0.0	0.0
2	Dawg	54.0	33.0	87.0	0.0	7.0
2	Young Guns	49.0	38.0	87.0	0.0	7.0
4	Maga Doge	58.0	25.0	83.0	0.0	11.0
5	Like a Nightmare	40.0	40.5	80.5	0.0	13.5
6	Runtime Terror	40.0	36.0	76.0	0.0	18.0
7	Rieken Havoc	35.0	40.5	75.5	0.0	18.5
8	Guillotine	26.0	48.0	74.0	0.0	20.0
9	Long Balls	26.0	41.0	67.0	0.0	27.0
10	Simba's Dublin Green Sox	29.0	27.0	56.0	0.0	38.0
11	Gashouse Gang	18.0	35.0	53.0	0.0	41.0
12	Trex	23.0	18.0	41.0	0.0	53.0
13	Magnum GI	12.0	24.0	36.0	0.0	58.0
Batting Breakdown
TEAM	HR	PTS	DIF
Gashouse Gang	1166	5.0	0.0
Magnum GI	1158	4.0	0.0
Trex	1123	3.0	0.0
Dawg	1112	2.0	0.0
Simba's Dublin Green Sox	1087	1.0	0.0
TEAM	S	PTS	DIF
Like a Nightmare	83	12.0	0.0
Rieken Havoc	83	12.0	0.0
Magnum GI	83	12.0	0.0
Big Sticks	69	10.0	0.0
Long Balls	62	9.0	0.0
Trex	56	8.0	0.0
Gashouse Gang	52	7.0	0.0
Maga Doge	49	6.0	0.0
Simba's Dublin Green Sox	44	5.0	0.0
Runtime Terror	42	4.0	0.0
Dawg	34	3.0	0.0
Guillotine	25	2.0	0.0
Young Guns	23	1.0	0.0
TEAM	WHIP	PTS	DIF
Gashouse Gang	1.1615	13.0	0.0
Dawg	1.1818	12.0	0.0
Like a Nightmare	1.1995	11.0	0.0
Guillotine	1.2019	10.0	0.0
Young Guns	1.2080	9.0	0.0
Rieken Havoc	1.2145	8.0	0.0
Big Sticks	1.2147	7.0	0.0
Runtime Terror	1.2227	6.0	0.0
Simba's Dublin Green Sox	1.2478	5.0	0.0
Maga Doge	1.2495	4.0	0.0
Long Balls	1.2536	3.0	0.0
Trex	1.2578	2.0	0.0
Magnum GI	1.3196	1.0	0.0
TEAM	WQS	PTS	DIF
Young Guns	186	13.0	0.0
Guillotine	180	12.0	0.0
Simba's Dublin Green Sox	171	11.0	0.0
Big Sticks	169	10.0	0.0
Dawg	166	9.0	0.0
Long Balls	165	8.0	0.0
Runtime Terror	164	7.0	0.0
Maga Doge	157	6.0	0.0
Magnum GI	154	5.0	0.0
Like a Nightmare	153	3.5	0.0
Rieken Havoc	153	3.5	0.0
Trex	148	2.0	0.0
Gashouse Gang	141	1.0	0.0
STANDINGS UPDATED AS OF 09/21/26 09:18 AM ET
More
Pick'em Games
Fantasy Sports
Free Sports TV
Best Betting Apps
Best Prediction Apps
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
