source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-08-15T15:03:26
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(7th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 21 (MON, AUG 10 - SUN, AUG 16)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Big Sticks	50.0	38.0	88.0	4.0	0.0
2	Young Guns	44.0	41.0	85.0	-0.5	3.0
3	Dawg	54.0	30.0	84.0	0.5	4.0
4	Like a Nightmare	39.0	43.0	82.0	2.5	6.0
5	Maga Doge	55.0	25.0	80.0	-3.5	8.0
6	Rieken Havoc	31.0	48.0	79.0	-3.0	9.0
7	Runtime Terror	39.0	31.5	70.5	5.5	17.5
8	Long Balls	24.0	45.0	69.0	1.0	19.0
9	Guillotine	26.0	42.0	68.0	1.0	20.0
10	Gashouse Gang	22.0	38.0	60.0	-1.5	28.0
11	Trex	27.0	24.0	51.0	-4.5	37.0
12	Simba's Dublin Green Sox	27.0	22.0	49.0	-2.0	39.0
13	Magnum GI	17.0	27.5	44.5	0.5	43.5
Batting Breakdown
TEAM	HR	PTS	DIF
Long Balls	1138	13.0	0.0
Guillotine	1060	12.0	0.0
Like a Nightmare	1045	11.0	0.0
Young Guns	1029	10.0	0.0
Big Sticks	1021	9.0	0.0
Maga Doge	1001	8.0	0.0
Rieken Havoc	970	7.0	0.0
Gashouse Gang	921	6.0	0.0
Runtime Terror	912	4.5	-0.5
Magnum GI	912	4.5	0.5
Simba's Dublin Green Sox	889	3.0	1.0
Trex	885	2.0	-1.0
Dawg	878	1.0	0.0
TEAM	S	PTS	DIF
Rieken Havoc	70	13.0	0.5
Like a Nightmare	68	12.0	-0.5
Magnum GI	65	11.0	0.0
Big Sticks	50	10.0	0.5
Trex	49	9.0	-0.5
Long Balls	46	8.0	0.0
Gashouse Gang	41	7.0	0.0
Maga Doge	38	6.0	0.0
Runtime Terror	35	5.0	0.0
Simba's Dublin Green Sox	28	4.0	0.0
Dawg	26	3.0	0.0
Young Guns	23	2.0	0.5
Guillotine	21	1.0	-0.5
TEAM	WHIP	PTS	DIF
Gashouse Gang	1.1428	13.0	0.0
Like a Nightmare	1.1586	12.0	0.0
Rieken Havoc	1.1784	11.0	0.0
Young Guns	1.1931	10.0	1.0
Dawg	1.1951	9.0	-1.0
Guillotine	1.2080	8.0	0.0
Trex	1.2269	7.0	0.0
Big Sticks	1.2312	6.0	2.0
Runtime Terror	1.2339	5.0	2.0
Long Balls	1.2370	4.0	-1.0
Maga Doge	1.2425	3.0	-3.0
Simba's Dublin Green Sox	1.2555	2.0	0.0
Magnum GI	1.2911	1.0	0.0
TEAM	WQS	PTS	DIF
Young Guns	148	13.0	0.0
Guillotine	147	12.0	0.5
Simba's Dublin Green Sox	146	11.0	-0.5
Long Balls	135	10.0	0.0
Dawg	132	9.0	0.0
Magnum GI	129	8.0	0.5
Maga Doge	127	7.0	1.5
Big Sticks	126	6.0	-1.5
Runtime Terror	125	5.0	1.0
Rieken Havoc	123	4.0	-1.5
Like a Nightmare	117	3.0	1.0
Trex	111	2.0	-1.0
Gashouse Gang	110	1.0	0.0
STANDINGS UPDATED AS OF 08/15/26 04:03 PM ET
More
Pick'em Games
Fantasy Sports
Free Sports TV
Betting Analysis
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
