source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-08-09T13:54:06
---
League
My Team
Players
Scores
Standings
Advice
3
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(10th)
Standings
 
ADD/DROP
 
TRADES
1
3 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 20 (MON, AUG 03 - SUN, AUG 09)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Young Guns	47.5	39.5	87.0	0.0	0.0
2	Maga Doge	57.0	28.0	85.0	-2.5	2.0
3	Dawg	53.5	30.0	83.5	4.5	3.5
4	Big Sticks	46.0	37.0	83.0	3.5	4.0
5	Like a Nightmare	38.0	44.0	82.0	1.5	5.0
6	Rieken Havoc	32.0	48.5	80.5	-3.0	6.5
7	Long Balls	22.5	47.0	69.5	-1.0	17.5
7	Guillotine	27.0	42.5	69.5	-3.0	17.5
9	Gashouse Gang	22.0	39.0	61.0	0.0	26.0
10	Runtime Terror	34.5	26.0	60.5	-4.5	26.5
11	Trex	28.0	24.5	52.5	7.0	34.5
12	Simba's Dublin Green Sox	29.5	21.5	51.0	4.0	36.0
13	Magnum GI	17.5	27.5	45.0	-6.5	42.0
Batting Breakdown
TEAM	HR	PTS	DIF
Trex	4.000	4.0	1.0
Magnum GI	4.082	3.0	-2.0
Simba's Dublin Green Sox	4.209	2.0	0.0
Maga Doge	4.298	1.0	0.0
TEAM	K	PTS	DIF
Long Balls	1098	13.0	0.0
Guillotine	1021	12.0	0.0
Like a Nightmare	998	11.0	0.0
Young Guns	995	10.0	1.0
Big Sticks	980	9.0	-1.0
Maga Doge	962	8.0	0.0
Rieken Havoc	940	7.0	0.0
Gashouse Gang	880	6.0	0.0
Magnum GI	872	5.0	0.0
Runtime Terror	871	4.0	0.0
Trex	856	2.5	0.5
Simba's Dublin Green Sox	856	2.5	-0.5
Dawg	824	1.0	0.0
TEAM	S	PTS	DIF
Like a Nightmare	67	12.5	1.5
Rieken Havoc	67	12.5	-0.5
Magnum GI	64	11.0	-1.0
Big Sticks	48	9.5	0.5
Trex	48	9.5	-0.5
Long Balls	44	8.0	0.5
Gashouse Gang	40	7.0	-0.5
Maga Doge	38	6.0	0.0
Runtime Terror	35	5.0	0.0
Simba's Dublin Green Sox	25	4.0	0.5
Dawg	22	3.0	-0.5
Young Guns	20	1.5	0.5
Guillotine	20	1.5	-0.5
TEAM	WHIP	PTS	DIF
Gashouse Gang	1.1317	13.0	0.0
Like a Nightmare	1.1618	12.0	0.0
Rieken Havoc	1.1725	11.0	0.0
Young Guns	1.1949	10.0	0.0
Dawg	1.2043	9.0	1.0
Guillotine	1.2158	8.0	-1.0
Maga Doge	1.2246	7.0	0.0
Trex	1.2280	6.0	3.0
Long Balls	1.2304	5.0	-1.0
Big Sticks	1.2364	4.0	-1.0
Runtime Terror	1.2425	3.0	-1.0
Simba's Dublin Green Sox	1.2693	2.0	1.0
Magnum GI	1.2959	1.0	-1.0
TEAM	WQS	PTS	DIF
Young Guns	143	13.0	0.0
Guillotine	141	12.0	0.0
Simba's Dublin Green Sox	138	11.0	0.0
Long Balls	130	10.0	0.0
Dawg	124	9.0	2.5
Big Sticks	123	7.5	1.0
Magnum GI	123	7.5	-1.5
Maga Doge	122	6.0	-2.0
Rieken Havoc	121	5.0	0.0
Runtime Terror	117	4.0	0.0
Like a Nightmare	110	2.5	-0.5
Trex	110	2.5	1.5
Gashouse Gang	104	1.0	-1.0
STANDINGS UPDATED AS OF 08/09/26 02:54 PM ET
More
Pick'em Games
Fantasy Sports
Free Sports TV
Betting Analysis
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
