source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-16T07:08:32
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(6th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 26 (MON, SEP 14 - SUN, SEP 20)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Dawg	54.0	35.0	89.0	3.0	0.0
1	Big Sticks	45.5	43.5	89.0	1.5	0.0
3	Young Guns	48.0	37.0	85.0	-2.5	4.0
4	Like a Nightmare	41.0	42.0	83.0	5.0	6.0
5	Maga Doge	56.0	24.5	80.5	0.5	8.5
6	Runtime Terror	40.0	36.5	76.5	-1.5	12.5
7	Rieken Havoc	33.5	41.5	75.0	-1.0	14.0
8	Guillotine	25.0	49.0	74.0	0.0	15.0
9	Long Balls	25.0	44.5	69.5	-5.5	19.5
10	Gashouse Gang	22.0	34.5	56.5	1.5	32.5
10	Simba's Dublin Green Sox	29.0	27.5	56.5	1.0	32.5
12	Trex	24.0	19.0	43.0	-1.5	46.0
13	Magnum GI	12.0	20.5	32.5	-0.5	56.5
Batting Breakdown
TEAM	HR	PTS	DIF
Dawg	164	10.0	2.0
Big Sticks	163	8.5	-0.5
Long Balls	163	8.5	-1.5
Runtime Terror	158	7.0	0.0
Maga Doge	152	6.0	0.0
Like a Nightmare	149	5.0	3.0
Rieken Havoc	147	3.5	-1.5
Magnum GI	147	3.5	-0.5
Trex	144	2.0	-1.0
Gashouse Gang	139	1.0	0.0
STANDINGS UPDATED AS OF 09/16/26 08:08 AM ET
More
Pick'em Games
Fantasy Sports
Free Sports TV
Best Betting Apps
Best Prediction Apps
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
